ID,username,date,text
170,小确幸_悠悠,2022年01月19日 20:36,#孙海洋一家五口首次团聚#孙卓的幸福是愿意刷到真心替他开心的，相比较刘学州真的不想刷到也不想看到，对他从心底的不喜欢，看到他的一切都觉得是那么卑微，厌恶他对亲情的向往厌恶他对父母的期待，也厌恶曾经的自己也是那样的，曾经我也是期盼着爸爸的想起，爸爸能给我打个电话，能看看我，也是在他的 ​  展开c
171,大河报,2022年01月19日 20:33,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生@刘学州a 发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪 ​  展开c
172,与说在线,2022年01月19日 20:32,【团聚不到1个月 寻亲男孩称遭亲生母亲拉黑】去年12月，河北17岁男孩刘学州通过网络寻亲的消息引发关注。在警方的帮助下，刘学州与亲生父母相认，今年1月初还晒出与生母的合照。然而前两天，刘学州称被生母拉黑微信，还被其称为“白眼狼”。#寻亲遭生母拉黑男孩回应放弃诉讼#，到底发生了什么？>>￼团 ​  展开c
173,石家庄冀忆,2022年01月19日 20:29,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
174,都市时报,2022年01月19日 20:27,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生@刘学州a 发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪 ​  展开c
175,VelproAndZZZ,2022年01月19日 20:27,晚上点进去了孙海洋一家人的直播，团团圆圆，说说笑笑，衷心为他们高兴；紧接着又刷到了刘学州寻母后又被拉黑的新闻，也不知道是年龄大了还是怎么的，看的想哭。满心欢喜以为自己的父母也辛辛苦苦找了自己很多年，找到后才知道自己原来是被卖掉的，才知道自己的出生日期。亲生父母又各自组建家庭，不 ​  展开c
176,纵横视频,2022年01月19日 20:27,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生@刘学州a 发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪 ​  展开c
177,后浪视频,2022年01月19日 20:13,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生@刘学州a 发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪 ​  展开c
178,生活Video,2022年01月19日 20:06,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生@刘学州a 发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪 ​  展开c
179,齐鲁晚报,2022年01月19日 20:06,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生@刘学州a 发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪 ​  展开c
180,果然视频,2022年01月19日 20:03,#寻亲男孩将以遗弃罪起诉亲生父母#【#河北寻亲男孩准备起诉亲生父母#：起诉理由为遗弃罪和拐卖儿童罪】1月19日，河北寻亲男生刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。刘学州告诉齐鲁晚报·齐鲁壹点记者，他准备起诉亲生父母，起诉理由为遗弃罪和拐 ​  展开c
181,mamoomatter,2022年01月19日 20:01,#孙海洋一家五口首次团聚#看了孙海洋一家，再想起前天看的刘学州寻亲的后续事情，只能说真的孙卓的父母亲人真的太好了，他们一家真的是被拐儿童事件中最圆满的结局了 ​
182,漂亮的张阿姨呀,2022年01月19日 19:51,寻亲男孩刘学州被生母拉黑#寻亲#刘学州#父母  L漂亮的张阿姨呀的微博视频 ​
183,红星新闻,2022年01月19日 19:50,【#刘学州再次考虑将亲生父母诉至法庭#】1月17日，3个月大时被拐走的河北寻亲男生刘学州发文称，自己与亲生父母相认后发生争执，被生母微信“拉黑”，再遭“遗弃”。随后，刘学州的亲生父母接受媒体采访称，争执的起因是刘学州要求生父生母为自己在河北买一套房子，但目前二人经济条件尚无法立刻为刘 ​  展开c
184,纵观滨州,2022年01月19日 19:43,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房，实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
185,JHRRPDK,2022年01月19日 19:28,寻亲男孩刘学州称将起诉生父母：把卖我说的那么理所当然，法庭见吧#快资讯# O网页链接对于网友的质疑，他表示：看到那些评论真的很搞笑，说他们经济能力有限，来攻击我的那些人……他有钱养小三，小四，却让自己亲生儿子拎着大包行李下火车找宾馆住？和小三小四在一起的时候怎么不说呢 ​  展开c
186,古月10768,2022年01月19日 19:20,在刘学州的微博底下看到好多脑can言论。 ​
187,高大哥i,2022年01月19日 19:10,#孙海洋一家五口首次团聚#14年后，在经历了那么多的不幸和痛苦之后，孙卓是幸运的，孙海洋一家也是幸运的。昨天看了刘学州的新闻，无限唏嘘。 ​
188,上游新闻看点,2022年01月19日 18:57,【被生母拉黑的寻亲青年刘学州：既然父母没认识到错误，那法庭见！】在多数人眼里，寻亲成功，骨肉团圆，是极其幸运、圆满的。但是，天下不是每一场寻亲，都能走向圆满。2021年12月，河北省邢台市人、在石家庄读大二的刘学州受到孙海洋寻子成功的触动，给自己录了一段寻亲短视频：自己出生在2004至200 ​  展开c
189,终生修养学习,2022年01月19日 18:55,【再遭遗弃寻亲男孩生父发声：他希望我们现在就为他买房，实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一个 ​
190,l13688正义之音,2022年01月19日 18:34,//分享网易新闻:《寻亲男孩刘学州称将起诉生父母：把卖我说的那么理所当然，法庭见吧》 O网页链接 @网易新闻客户端 #网易新闻# ​
191,青石鱼马,2022年01月19日 18:14,坚决支持刘学州起诉亲生父母买卖儿童，遗弃。跟他一样遭遇的，大有人在。不严惩这些这些卖孩子，弃养孩子的父母，就无法打击买卖儿童的犯罪分子。不要以为是生身父母就不用接受惩罚。有你们这些人的存在，就是被拐孩子寻亲家长最大的阻碍！小刘才15，一定要加油。挺住，未来可期！ ​
192,空山新雨的后来,2022年01月19日 18:11,寻亲男孩刘学州再发声：父母没认识到错误，决定“法庭见” O网页链接好，支持 ​
193,斯巴-达克斯,2022年01月19日 17:59,#刘学州称生母借钱让自己去玩是撒谎#把孩子送别人，确实构成遗弃罪，但是他养母抱来孩子养，也是违法行为，他可以轻松把自己亲生父母和养父母送进监狱…… ​
194,武汉交通广播,2022年01月19日 17:55,#896快讯# 再遭“遗弃”寻亲男孩生父发声，“希望我们现在为他买房，实在办不到”#寻亲男孩刘学州称再遭生父母遗弃# L武汉交通广播的微博视频 ​
195,漂亮的张阿姨呀,2022年01月19日 17:49,刘学州四岁时养父母丧生，成孤儿后仍努力学习奖状贴满墙，他说要活成自己的光！河北寻亲男孩刘学州称寻亲成功后又遭遗弃：生母已经把自己拉黑#刘学州4岁时养父母丧生成孤儿#孤儿#刘学州称要活成自己的光#自强不息  L漂亮的张阿姨呀的微博视频 ​
196,辣笔小尖椒818,2022年01月19日 17:48,#寻亲男孩刘学州称再遭生父母遗弃# O卖儿子挣彩礼，认亲后再抛弃！亲生父母才是最狠的“人贩子” ​
197,中国网直播,2022年01月19日 17:42,【寻亲男孩称再次遭亲生父母遗弃，生母：他逼我买房，生父：他炒作】近日，河北石家庄。河北寻亲男孩刘学州在社交媒体发文称自己再次遭到了亲生父母的“遗弃”。刘学州表示只想要一个家却遭到了亲生母亲拉黑。刘学州亲生母亲回应“自己经济条件有限，没有这个能力买房”。对此，刘学州亲生父亲也表示“ ​  展开c
198,凤凰网教育,2022年01月19日 17:40,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】#寻亲男孩称遭亲生母亲拉黑#1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无 ​  展开c
199,得一策法律大数据,2022年01月19日 17:39,#寻亲男孩生母称拉黑因被逼买房# #寻亲男孩决定起诉亲生父母#1月19日凌晨，曾发布寻亲视频、在警方协助下与亲生父母相认又再次遭遗弃的河北邢台男生刘学州发文称，疑似决定起诉亲生父母。当晚，刘学州的父母通过媒体发声。他们表示 刘学州逼着让他们离婚，还威胁说要房子，“寒心了”。根据《民法典 ​  展开c
200,法意法学大数据,2022年01月19日 17:37,#寻亲男孩生母称拉黑因被逼买房# #寻亲男孩决定起诉亲生父母#1月19日凌晨，曾发布寻亲视频、在警方协助下与亲生父母相认又再次遭遗弃的河北邢台男生刘学州发文称，疑似决定起诉亲生父母。当晚，刘学州的父母通过媒体发声。他们表示 刘学州逼着让他们离婚，还威胁说要房子，“寒心了”。根据《民法典 ​  展开c
201,三秦房管家,2022年01月19日 17:33,【河北寻亲男孩发文称再次遭亲生父母遗弃，生母回应：他逼我买房，生父：他炒作】近日，河北石家庄，河北寻亲男孩刘学州在社交媒体发文称自己再次遭到了亲生父母的“遗弃”。刘学州表示只想要一个家却遭到了亲生母亲拉黑。刘学州亲生母亲回应“自己经济条件有限 没有这个能力买房”。对此刘学州亲生父 ​  展开c
202,中国律所管理,2022年01月19日 17:32,#寻亲男孩生母称拉黑因被逼买房# #寻亲男孩决定起诉亲生父母#1月19日凌晨，曾发布寻亲视频、在警方协助下与亲生父母相认又再次遭遗弃的河北邢台男生刘学州发文称，疑似决定起诉亲生父母。当晚，刘学州的父母通过媒体发声。他们表示 刘学州逼着让他们离婚，还威胁说要房子，“寒心了”。根据《民法典 ​  展开c
203,中国商报,2022年01月19日 17:31,【“反悔”了！寻亲男生刘学州称父母没认识到错误，决定“法庭见”】#河北寻亲男孩决定起诉亲生父母# 1月19日，河北寻亲男生刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。此前，其生母对媒体表示，认亲后本想弥补孩子，但没想到刘学州多次要求他们为其 ​  展开c
204,amy秀_123,2022年01月19日 17:28,1月18日，#刘学州曝光与生母对话录音 ，生母怒吼：谁让他们抱的，他们不抱还有更好的人家抱。 ##快手# @快手 L九派新闻的快手视频 ​
205,看见河北北哥,2022年01月19日 17:22,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
206,凯风巧遇,2022年01月19日 17:13,#寻亲男孩刘学州被生母拉黑#又不是他愿意来到这世界，为何要承受这不该承受的苦难，建议刑拘他亲父母，把儿子当换取钱财的物品，突破道德底线，为何不法律起诉，惩罚这道德的沦丧。 ​
207,coldsnow34,2022年01月19日 17:08,刘学州事件具有一定的复杂性，和孙海洋寻子不是一个性质，1.刘是被卖掉的，能做出卖孩子行为的父母，本身素质高不到哪去，属于人品有大瑕疵的，在他们卖出这孩子的那一瞬间，意味着对这孩子已经没有亲情，这孩子对他们来说不重要！所以多年后，孩子找上他们，本身就麻烦，相当于这当初送出去的，怎么又 ​  展开c
208,老井茶馆82,2022年01月19日 17:05,@刘学州a 有一个很好的比喻，假如你被狼咬掉一块肉，你回过头来对它说，你们给我点爱好吗？你觉得狼会给你吗？不会，它们不但不会，而且还会再咬你一口，因为，它们是狼。狼还护崽子，但人不是人后，比狼还狠。再举一个例子，一对夫妻从孩子已降生起，就想尽一切办法利用他，榨干他。那么，等这个 ​  展开c
209,philiaham,2022年01月19日 17:03,这几天看刘学州的事情气得不行，不知道为什么有的网友可以这么刻薄去苛责一个15岁的小孩你十五岁还在撒泼打滚问爸妈要零花钱，人家十五岁在打工赚钱要房子算什么，赶紧把这对破爹妈送进去吃牢饭 ​
210,换换回收,2022年01月19日 16:47,"19日凌晨，寻亲男孩刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。想要买卖二手物品的朋友，推荐一个二手闲置交易和官方卖靓机的平台换换二手交易平台原换换回收,有需要#手机买卖#的朋友，速戳 app下载：O网页链接微信小程序： ​  展开c"
211,新晚报,2022年01月19日 16:42,【寻亲男孩要求生父母买房被指白眼狼 生父首发声】1月17日，寻亲男孩刘学州发文称，自己与生父母发生争执后，被生母“拉黑”，再遭“遗弃”。此前，从发现身份信息到找到生父生母，刘学州仅用了3个小时↓↓刘学州称，争执的起因是希望生父母能“给自己一个住处”。当年为何抛弃孩子？是否卖子换彩礼？ ​  展开c
212,星弧权益,2022年01月19日 16:41,【#寻亲男孩刘学州生母谈拉黑隐情#：想平静生活】1月17日，河北邢台刘学州寻亲成功后，自称被生母“拉黑”。其生母张女士告诉@紧急呼叫 ，“拉黑”只是想重新获得平静生活。张女士表示，认亲后本想弥补孩子，他们曾借钱让孩子去三亚旅游。她称，没想到刘学州多次要求他们为其购房，还威胁生父母分别离 ​  展开c
213,岳如云海,2022年01月19日 16:36,#寻亲男孩刘学州发文称将起诉其父母# 2021年12月6日，河北邢台17岁少年刘学州在网上寻亲，二十多天后，他终于见到了亲生父母。但1月17日，刘学州称目前已被亲生母亲拉黑，希望得到法律援助。19日凌晨，刘学州在社交平台发文表示本来已经打算放弃了，但是亲生父母“颠倒黑白，丝毫没有认识到自己错误” ​  展开c
214,周兆成律师,2022年01月19日 16:34,#寻亲男孩疑被生母拉黑# 律师：其父母已涉嫌犯罪        你这个白眼狼！与孙卓一家团聚完全不一样的是，为换取彩礼，三个月被亲生父母卖掉的河北男孩刘学州，在好不容易找到亲生父母时，却惨遭拉黑，并且被亲生父母的怒斥。        在2004年到2006年，刘学州在三个月大的时候，就被亲生父亲为换取彩 ​  展开c
215,大龙大声说,2022年01月19日 16:30,#大龙的睡前悄悄话# 17岁男孩自称幼时被父母卖掉，寻亲成功又遭母亲拉黑。3个月时被买，4岁养父母去世，14岁知道自己是被买的，17岁寻亲成功后又被亲生父母抛弃。#河北邢台男生刘学州寻亲生父母# #寻亲男孩刘学州称再遭生父母遗弃# #寻亲# L大龙大声说的微博视频 ​
216,每天学点经济学,2022年01月19日 16:25,河北邢台寻亲男生刘学州晒出一段与亲生母亲的对话录音，并在社交平台发文，称再遭亲生父母遗弃，疑被生母亲拉黑联系方式。#邢台# L每天学点经济学的微博视频 ​
217,红星网络电视台传媒集团,2022年01月19日 16:24,【#寻亲男孩决定起诉亲生父母# 】寻亲男孩刘学州再发声：父母没认识到错误，决定“法庭见”19日凌晨，寻亲男孩刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。此前，他于12月16日在网上寻找父母，后得与亲生父母见面，但因其向父母要房子一事被生母拉黑 ​  展开c
218,全民搞笑梗,2022年01月19日 16:23,19日凌晨，寻亲男孩刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。此前，他因住房问题被生母拉黑。#视频制作人出道计划##剧情制作人计划# L全民搞笑梗的微博视频 ​
219,用户6895090201,2022年01月19日 16:22,#刘学州a#不要跑偏了啊，遗弃罪！！！遗弃罪！！现在人一听到“买房”就把他酸死了呢，就开始心疼罪犯的钱了呢。三个工厂五个孩子小三小四一大堆的两口子不得偷偷笑死呢。“租房”两个字就全当看不见呢，抑郁了也不能去旅游呢，不然就是不够穷困，属实给我看懵逼了。直接这样吧，父母该坐的牢坐 ​  展开c
220,想想后天要吃啥,2022年01月19日 16:19,邢台寻亲男孩刘学州今天看见新闻准备起诉亲生父母，真的没想到何以为家的情节变成了现实。对于他亲生父母这种人，在他们心中只有利益没有亲情，对付这些人，如果心软受伤的就是自己，就像评论说的，善良必须带点锋芒。 ​
221,活着得有个样子YY,2022年01月19日 16:17,#刘学州# 真的好生气为什么会有人喷这个孩子呢就算真要房子又怎么了面对两个抛弃又卖掉自己的人难道还要感恩戴德？ ​
222,貌美的金刚芭比,2022年01月19日 15:54,17日，河北寻亲男孩刘学州发文称再遭亲生父母遗弃，疑被生母拉黑。刘学州表示，生母生下自己后将自己卖掉，生父将这笔钱用作彩礼。（封面新闻）  L貌美的金刚芭比的微博视频 ​
223,咸娱姐姐,2022年01月19日 15:47,1月17日消息，寻亲男孩刘学州已被亲妈删除！发声控诉亲妈质问亲爸，称再遭遗弃  L咸娱姐姐的微博视频 ​
224,东方网1站视频,2022年01月19日 15:46,【被亲生父母称逼迫买房后，刘学州：决定上法庭后，收到了生父道歉】被亲生父母称逼迫买房后，刘学州：决定上法庭后，收到了生父道歉#寻亲男孩刘学州称再遭生父母遗弃# #刘学州决定起诉亲生父母后收到生父道歉# L东方网1站视频的微博视频 ​​​
225,走读新生,2022年01月19日 15:43,发布了头条文章：《刘学州的亲生父母，一定要为他买套房吗？》  O刘学州的亲生父母，一定要为他买套房吗？ ​
226,湖北新闻,2022年01月19日 15:42,【再遭遗弃寻亲男孩刘学州：善良是有限的，法庭见！】#寻亲男孩疑似决定起诉亲生父母# #河北寻亲男孩称再遭亲生父母遗弃#  1月19日凌晨，曾发布寻亲视频、在警方协助下与亲生父母相认又再次遭遗弃的河北邢台男生刘学州发文称，“我的善良是有限的，本来已经打算放弃了，但是你们咎由自取，颠倒黑白，丝 ​  展开c
227,石家庄地铁君,2022年01月19日 15:40,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
228,冰阔落不加冰_靴靴,2022年01月19日 15:38,被寻亲男孩刘学洲的事情搞破防了#刘学州a# 15岁，我好像在上初中吧以为自己被拐的其实是被卖了4万换彩礼了（这不就是犯法嘛）养父母死的早，找见亲生父母发现父母都分别三婚四婚了，孩子都四五个，直呼好家伙啊没地方住想要个房，养父母不知道是掏不起钱还是不想给，（毕竟是卖了的孩子）其实买 ​  展开c
229,廖京宸,2022年01月19日 15:27,⊰河北邢台寻亲男孩刘学州在社交平台发文⊰称再遭亲生父母遗弃⊰疑被生母亲拉黑联系方式⊰? ‍? #正能量##走心视频# L大爱重庆的微博视频 ​
230,庄里微,2022年01月19日 15:15,#刘学州称生母借钱让自己去玩是撒谎#1月19日13时27分，河北寻亲男孩刘学州发文回应生母借钱给自己去三亚玩系撒谎。他表示“认亲准备要出发回家了，给了我个钱让我给我生母买点礼物…早知道你们这样颠倒黑白，当时就不应该去，去了连家门都没让我进，还在采访里说让我和你一起住!我的天!怎么可以理直气 ​  展开c
231,红星网络电视台传媒集团,2022年01月19日 15:04,【#寻亲男孩刘学州生母谈拉黑隐情# 】寻亲男孩刘学州生母谈拉黑隐情：想平静生活1月17日，河北邢台刘学州寻亲成功后，自称被生母“拉黑”。其生母张女士告诉记者，“拉黑”只是想重新获得平静生活。张女士表示，认亲后本想弥补孩子，他们曾借钱让孩子去三亚旅游。她称，没想到刘学州多次要求他们为其 ​  展开c
232,看度新闻,2022年01月19日 15:00,【#河北寻亲男孩控诉亲生父母# 买房一事成双方争论焦点 】1月19日，河北邢台被遗弃寻亲男孩刘学州通过社交平台回应称，其生父丁先生所言颠倒黑白，隔空喊话“法庭上见”。18日，刘学州生父丁先生在接受媒体采访时称，刘学州让母亲在石家庄买房子激化了矛盾。刘学州曾发文称担心牵连生父母无辜的孩子， ​  展开c
233,小肥鸭o,2022年01月19日 14:49,#刘学州称生母借钱让自己去玩是撒谎#真是对这个女的无语了，绝呀 ​
234,红星新闻,2022年01月19日 14:48,【#红星评论#丨因索要房子被生母“拉黑”？寻亲男孩“家”在何方】这几天，一面是“天才儿子”的故事全网刷屏，让无数人破防；一面是刘学州寻亲事件，让无数人感慨。亲人本是人生最后的堡垒。即使命运再颠沛流离，也不该有一个人被抛弃、被放弃。我们只有同乘一叶扁舟，心系对方才能冲破岁月的惊涛骇浪 ​  展开c
235,财宝掌柜,2022年01月19日 14:38,16岁的刘学州要起诉卖掉他的亲生父母，这是社会文明发展的进步！他也承受了巨大的压力，好在这孩子从小经受挫折磨难，面对这，些网络暴力希望他顶得住。 ​
236,朱长振,2022年01月19日 14:14,【#再遭遗弃寻亲男孩生父发声#：他希望我们现在就为他买房 实在办不到】1月17日，曾发布寻亲视频、在警方协助下与亲生父母相认的河北邢台男生刘学州发文称，自己与生父母发生争执后，被生母微信“拉黑”，再遭“遗弃”。 刘学州在某平台直播时称，争执的起因是自己一直居无定所，希望生父母能给自己一 ​  展开c
237,东瓜执事,2022年01月19日 14:09,【#刘学州称生母借钱让自己去玩是撒谎#】1月19日13时27分，河北寻亲男孩刘学州发文回应生母借钱给自己去三亚玩系撒谎。他表示“认亲准备要出发回家了，给了我个钱让我给我生母买点礼物…早知道你们这样颠倒黑白，当时就不应该去，去了连家门都没让我进，还在采访里说让我和你一起住!我的天!怎么可以理 ​  展开c
238,西部决策,2022年01月19日 14:07,【#刘学州称生母借钱让自己去玩是撒谎#】1月19日13时27分，河北寻亲男孩刘学州发文回应生母借钱给自己去三亚玩系撒谎。他表示“认亲准备要出发回家了，给了我个钱让我给我生母买点礼物…早知道你们这样颠倒黑白，当时就不应该去，去了连家门都没让我进，还在采访里说让我和你一起住!我的天!怎么可以理 ​  展开c
239,民生微事,2022年01月19日 14:03,发布了头条文章：《寻亲男孩刘学州称将起诉生父母：把卖我说的那么理所当然，法庭见吧》  O寻亲男孩刘学州称将起诉生父母：把卖我说的那么理所当然，法庭见吧 ​
240,阿超_港媒视点,2022年01月19日 14:01,【#寻亲男孩刘学州生母谈拉黑隐情#：想平静生活】1月17日，河北邢台刘学州寻亲成功后，自称被生母“拉黑”。其生母张女士告诉@紧急呼叫 ，“拉黑”只是想重新获得平静生活。张女士表示，认亲后本想弥补孩子，他们曾借钱让孩子去三亚旅游。她称，没想到刘学州多次要求他们为其购房，还威胁生父母分别离 ​  展开c
241,顶端新闻,2022年01月19日 13:59,【#寻亲男孩决定起诉亲生父母#：】19日凌晨，寻亲男孩刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。此前，他于12月16日在网上寻找父母，后得与亲生父母见面，但因其向父母要房子一事被生母拉黑。律师表示，刘学州亲生父母或涉嫌遗弃罪，刘学州向他们要 ​  展开c
242,麦穗视频,2022年01月19日 13:58,【#河北寻亲男孩控诉亲生父母# 买房一事成双方争论焦点 】1月19日，河北邢台被遗弃寻亲男孩刘学州通过社交平台回应称，其生父丁先生所言颠倒黑白，隔空喊话“法庭上见”。18日，刘学州生父丁先生在接受媒体采访时称，刘学州让母亲在石家庄买房子激化了矛盾。刘学州曾发文称担心牵连生父母无辜的孩子， ​  展开c
243,剥鲜竹笋,2022年01月19日 13:51,发布了头条文章：《刘学州准备起诉亲生父母了，称他们有钱养小三，却忍心让他住宾馆》  O刘学州准备起诉亲生父母了，称他们有钱养小三，却忍心让他住宾馆 ​
244,上游新闻看点,2022年01月19日 13:45,【#寻亲男孩刘学州再发声#：父母没认识到错误，决定“法庭见”】19日凌晨，寻亲男孩刘学州发文称，本考虑放弃诉讼，但因亲生父母“颠倒黑白”，决定起诉，要与亲生父母“法庭见”。（极目新闻）O上游新闻 L上游新闻的微博视频 ​
245,岑思颜,2022年01月19日 13:33,#寻亲男孩刘学州生母谈拉黑隐情#就是要房子也是应该的 我看就应该提起公诉 遗弃罪 这人就不爱这孩子 压根不用指望了 谁知道她说的是真是假呢 ​
246,胡侃大叔呀,2022年01月19日 13:25,#河北寻亲男孩儿刘学州曝光与生母录音“谁让他们抱的他们不抱还有更好的人家抱”  L胡侃大叔呀的微博视频 ​
247,光芒视频,2022年01月19日 13:17,【#河北寻亲男孩控诉亲生父母# 买房一事成双方争论焦点 】1月19日，河北邢台被遗弃寻亲男孩刘学州通过社交平台回应称，其生父丁先生所言颠倒黑白，隔空喊话“法庭上见”。18日，刘学州生父丁先生在接受媒体采访时称，刘学州让母亲在石家庄买房子激化了矛盾。刘学州曾发文称担心牵连生父母无辜的孩子， ​  展开c
248,蜂鸟Video,2022年01月19日 13:17,【#河北寻亲男孩控诉亲生父母# 买房一事成双方争论焦点 】1月19日，河北邢台被遗弃寻亲男孩刘学州通过社交平台回应称，其生父丁先生所言颠倒黑白，隔空喊话“法庭上见”。18日，刘学州生父丁先生在接受媒体采访时称，刘学州让母亲在石家庄买房子激化了矛盾。刘学州曾发文称担心牵连生父母无辜的孩子， ​  展开c
249,山海故事汇,2022年01月19日 13:17,【#河北寻亲男孩控诉亲生父母# 买房一事成双方争论焦点 】1月19日，河北邢台被遗弃寻亲男孩刘学州通过社交平台回应称，其生父丁先生所言颠倒黑白，隔空喊话“法庭上见”。18日，刘学州生父丁先生在接受媒体采访时称，刘学州让母亲在石家庄买房子激化了矛盾。刘学州曾发文称担心牵连生父母无辜的孩子， ​  展开c
250,漫点视频,2022年01月19日 13:17,【#河北寻亲男孩控诉亲生父母# 买房一事成双方争论焦点 】1月19日，河北邢台被遗弃寻亲男孩刘学州通过社交平台回应称，其生父丁先生所言颠倒黑白，隔空喊话“法庭上见”。18日，刘学州生父丁先生在接受媒体采访时称，刘学州让母亲在石家庄买房子激化了矛盾。刘学州曾发文称担心牵连生父母无辜的孩子， ​  展开c
251,汇光视频,2022年01月19日 13:17,【#河北寻亲男孩控诉亲生父母# 买房一事成双方争论焦点 】1月19日，河北邢台被遗弃寻亲男孩刘学州通过社交平台回应称，其生父丁先生所言颠倒黑白，隔空喊话“法庭上见”。18日，刘学州生父丁先生在接受媒体采访时称，刘学州让母亲在石家庄买房子激化了矛盾。刘学州曾发文称担心牵连生父母无辜的孩子， ​  展开c
